2018-01-01,0,12TH,12TH,3
2018-01-01,14,SBRN,MLBR,3
2018-01-02,0,COLS,DBRK,1
2018-01-02,11,OAKL,MONT,10
2018-01-02,18,DELN,EMBR,10
2018-01-03,6,RICH,SBRN,3
2018-01-03,13,FRMT,FRMT,2
2018-01-03,19,ROCK,16TH,6
2018-01-04,8,DUBL,EMBR,540
2018-01-04,15,CIVC,WOAK,53
2018-01-04,21,ROCK,EMBR,7
2018-01-05,9,SANL,12TH,36
2018-01-05,16,OAKL,CIVC,4
2018-01-05,23,PLZA,GLEN,1
2018-01-06,13,MONT,GLEN,18
2018-01-06,20,WCRK,EMBR,4
2018-01-07,13,ASHB,FRMT,4
2018-01-07,21,19TH,CONC,2
2018-01-08,9,MLBR,MCAR,2
2018-01-08,16,PITT,BAYF,1
2018-01-09,0,MONT,WOAK,14
2018-01-09,11,LAKE,RICH,1
2018-01-09,18,COLS,SHAY,2
2018-01-10,6,MCAR,MCAR,22
2018-01-10,13,BALB,24TH,39
2018-01-10,19,DUBL,DUBL,5
2018-01-11,7,LAKE,NBRK,1
2018-01-11,14,CAST,DALY,1
2018-01-11,20,DBRK,SFIA,5
2018-01-12,8,FTVL,MLBR,2
2018-01-12,15,BALB,BALB,3
2018-01-12,21,COLS,CIVC,1
2018-01-13,11,DALY,16TH,14
2018-01-13,18,DELN,FTVL,8
2018-01-14,10,DUBL,19TH,1
2018-01-14,18,16TH,PLZA,4
2018-01-15,8,HAYW,PHIL,2
2018-01-15,15,RICH,NBRK,3
2018-01-15,23,DALY,MONT,2
2018-01-16,10,POWL,DALY,6
2018-01-16,17,GLEN,PLZA,11
2018-01-17,5,COLM,DALY,1
2018-01-17,11,WARM,WDUB,1
2018-01-17,18,EMBR,SSAN,159
2018-01-18,6,MLBR,RICH,1
2018-01-18,13,ASHB,NCON,1
2018-01-18,19,DELN,SHAY,1
2018-01-19,7,MONT,WCRK,10
2018-01-19,14,CIVC,HAYW,8
2018-01-19,20,CIVC,POWL,10
2018-01-20,10,CIVC,WOAK,9
2018-01-20,17,COLS,SHAY,1
2018-01-21,8,SSAN,BALB,1
2018-01-21,16,PHIL,POWL,7
2018-01-22,6,12TH,OAKL,3
2018-01-22,12,LAFY,SFIA,3
2018-01-22,18,SSAN,19TH,7
2018-01-23,7,COLS,DUBL,11
2018-01-23,13,PLZA,BAYF,1
2018-01-23,19,SHAY,DBRK,2
2018-01-24,8,12TH,ASHB,5
2018-01-24,14,NCON,OAKL,1
2018-01-24,20,SBRN,DELN,3
2018-01-25,8,SFIA,16TH,7
2018-01-25,15,PITT,LAKE,1
2018-01-25,22,ASHB,LAKE,1
2018-01-26,9,ROCK,FRMT,2
2018-01-26,16,FRMT,COLS,7
2018-01-26,22,SSAN,HAYW,1
2018-01-27,12,PHIL,16TH,8
2018-01-27,19,OAKL,CIVC,1
2018-01-28,11,MCAR,DALY,1
2018-01-28,18,WCRK,NBRK,1
2018-01-29,7,SFIA,SSAN,1
2018-01-29,14,FTVL,ASHB,4
2018-01-29,20,OAKL,PITT,2
2018-01-30,8,POWL,CIVC,7
2018-01-30,15,MCAR,DALY,8
2018-01-30,21,WCRK,FTVL,2
2018-01-31,9,OAKL,19TH,8
2018-01-31,16,FTVL,EMBR,19
2018-01-31,23,24TH,19TH,3
2018-02-01,10,LAKE,ROCK,3
2018-02-01,17,BAYF,RICH,1
2018-02-02,0,EMBR,PHIL,5
2018-02-02,11,DBRK,RICH,12
2018-02-02,17,PLZA,MLBR,1
2018-02-03,1,WDUB,SSAN,1
2018-02-03,14,16TH,GLEN,11
2018-02-03,21,24TH,SHAY,3
2018-02-04,12,SSAN,EMBR,4
2018-02-04,20,GLEN,PHIL,3
2018-02-05,8,RICH,BALB,14
2018-02-05,15,GLEN,MLBR,3
2018-02-05,21,UCTY,SHAY,1
2018-02-06,9,NCON,DBRK,8
2018-02-06,16,FRMT,LAKE,24
2018-02-06,23,16TH,WARM,1
2018-02-07,10,HAYW,DALY,7
2018-02-07,17,BAYF,19TH,3
2018-02-08,0,MCAR,PLZA,1
2018-02-08,11,COLS,LAKE,5
2018-02-08,17,PLZA,DELN,14
2018-02-09,5,DELN,24TH,5
2018-02-09,12,16TH,EMBR,38
2018-02-09,18,DBRK,12TH,43
2018-02-10,7,GLEN,EMBR,14
2018-02-10,14,SFIA,SSAN,3
2018-02-10,22,COLM,EMBR,2
2018-02-11,13,SBRN,MLBR,3
2018-02-11,21,MLBR,DELN,2
2018-02-12,9,POWL,ROCK,2
2018-02-12,16,LAKE,DBRK,23
2018-02-12,23,FRMT,DUBL,1
2018-02-13,10,PITT,BALB,2
2018-02-13,17,DUBL,DUBL,1
2018-02-14,1,POWL,DELN,6
2018-02-14,11,MCAR,HAYW,2
2018-02-14,17,WOAK,HAYW,4
2018-02-15,5,SFIA,DALY,1
2018-02-15,12,CONC,PITT,12
2018-02-15,18,LAKE,MLBR,2
2018-02-16,6,FTVL,16TH,19
2018-02-16,12,WARM,16TH,1
2018-02-16,18,WDUB,WOAK,6
2018-02-17,8,PITT,COLS,1
2018-02-17,15,SANL,ASHB,3
2018-02-17,23,LAKE,16TH,2
2018-02-18,14,SSAN,BALB,1
2018-02-18,23,24TH,CONC,2
2018-02-19,12,POWL,WOAK,17
2018-02-19,19,NBRK,WDUB,2
2018-02-20,8,COLM,COLS,1
2018-02-20,14,POWL,ROCK,21
2018-02-20,20,WCRK,BALB,4
2018-02-21,8,WCRK,CONC,1
2018-02-21,15,PHIL,CONC,4
2018-02-21,22,19TH,PLZA,7
2018-02-22,9,ROCK,CONC,4
2018-02-22,16,LAFY,PHIL,2
2018-02-22,23,24TH,CAST,1
2018-02-23,10,NBRK,CIVC,33
2018-02-23,17,CIVC,ASHB,101
2018-02-24,0,DBRK,PHIL,1
2018-02-24,13,NCON,SFIA,1
2018-02-24,20,RICH,CIVC,3
2018-02-25,12,MONT,24TH,15
2018-02-25,20,12TH,ORIN,1
2018-02-26,8,PHIL,SSAN,6
2018-02-26,15,HAYW,DELN,3
2018-02-26,22,16TH,ASHB,16
2018-02-27,9,SFIA,NBRK,1
2018-02-27,16,PHIL,PLZA,2
2018-02-27,23,PHIL,SFIA,1
2018-02-28,10,SHAY,FTVL,7
2018-02-28,17,HAYW,BALB,6
2018-03-01,4,SBRN,MONT,2
2018-03-01,11,ROCK,CONC,3
2018-03-01,18,COLS,PHIL,8
2018-03-02,6,DALY,COLS,2
2018-03-02,12,RICH,FTVL,4
2018-03-02,18,WARM,SBRN,1
2018-03-03,8,POWL,WDUB,3
2018-03-03,16,16TH,EMBR,32
2018-03-04,0,COLM,SFIA,1
2018-03-04,15,DUBL,24TH,4
2018-03-04,23,MLBR,BALB,1
2018-03-05,10,SSAN,24TH,6
2018-03-05,17,MCAR,CAST,5
2018-03-06,5,DELN,MONT,50
2018-03-06,11,WOAK,MONT,68
2018-03-06,18,FRMT,LAKE,18
2018-03-07,6,FTVL,SHAY,8
2018-03-07,12,UCTY,19TH,1
2018-03-07,19,19TH,NBRK,22
2018-03-08,7,CIVC,WCRK,5
2018-03-08,13,OAKL,DUBL,13
2018-03-08,19,ROCK,WCRK,9
2018-03-09,7,SANL,MCAR,17
2018-03-09,14,DBRK,19TH,29
2018-03-09,20,DBRK,DUBL,4
2018-03-10,10,CIVC,ROCK,10
2018-03-10,17,DBRK,COLM,1
2018-03-11,9,19TH,DELN,1
2018-03-11,16,POWL,WDUB,11
2018-03-12,5,NCON,12TH,8
2018-03-12,12,CIVC,LAFY,1
2018-03-12,18,NBRK,EMBR,12
2018-03-13,6,SHAY,RICH,3
2018-03-13,13,EMBR,FTVL,19
2018-03-13,19,NBRK,POWL,2
2018-03-14,7,SANL,DUBL,15
2018-03-14,14,EMBR,UCTY,16
2018-03-14,20,LAKE,ROCK,1
2018-03-15,8,HAYW,LAKE,25
2018-03-15,15,BAYF,CAST,6
2018-03-15,21,DBRK,DELN,58
2018-03-16,9,FRMT,DUBL,4
2018-03-16,16,24TH,FTVL,24
2018-03-16,22,FTVL,DBRK,3
2018-03-17,12,DBRK,19TH,27
2018-03-17,19,GLEN,FTVL,2
2018-03-18,11,DALY,MONT,36
2018-03-18,18,RICH,POWL,5
2018-03-19,7,ORIN,NBRK,1
2018-03-19,14,COLS,PHIL,1
2018-03-19,20,HAYW,SANL,4
2018-03-20,9,16TH,HAYW,2
2018-03-20,15,WCRK,ORIN,2
2018-03-20,22,MCAR,SFIA,2
2018-03-21,10,CIVC,EMBR,54
2018-03-21,16,WOAK,CAST,2
2018-03-22,0,CIVC,RICH,4
2018-03-22,11,CONC,DELN,2
2018-03-22,17,SHAY,MONT,4
2018-03-23,5,FTVL,SHAY,2
2018-03-23,12,CIVC,FTVL,24
2018-03-23,18,HAYW,SHAY,4
2018-03-24,7,NCON,DALY,1
2018-03-24,15,BALB,24TH,16
2018-03-24,22,PLZA,ROCK,1
2018-03-25,14,19TH,24TH,7
2018-03-25,21,MCAR,19TH,2
2018-03-26,9,MONT,SSAN,2
2018-03-26,16,DUBL,UCTY,6
2018-03-26,23,12TH,MONT,3
2018-03-27,10,GLEN,FTVL,2
2018-03-27,17,ASHB,FRMT,4
2018-03-28,0,CIVC,16TH,3
2018-03-28,11,ASHB,WARM,2
2018-03-28,17,ORIN,SANL,2
2018-03-29,5,19TH,FTVL,1
2018-03-29,11,POWL,OAKL,15
2018-03-29,18,24TH,MLBR,14
2018-03-30,5,NBRK,DUBL,1
2018-03-30,12,DUBL,NCON,1
2018-03-30,18,MONT,DELN,148
2018-03-31,8,24TH,ASHB,3
2018-03-31,15,DBRK,FRMT,5
2018-03-31,22,ROCK,PLZA,1
2018-04-01,14,FRMT,DUBL,1
2018-04-01,22,CIVC,MLBR,4
2018-04-02,10,CAST,SFIA,2
2018-04-02,16,UCTY,SHAY,11
2018-04-03,0,COLS,LAKE,1
2018-04-03,11,CIVC,POWL,16
2018-04-03,17,RICH,MONT,6
2018-04-04,5,GLEN,MCAR,2
2018-04-04,12,BAYF,LAKE,15
2018-04-04,18,MCAR,DBRK,29
2018-04-05,6,NCON,COLS,2
2018-04-05,13,19TH,WDUB,6
2018-04-05,19,CONC,19TH,2
2018-04-06,7,NCON,CAST,1
2018-04-06,14,DALY,COLS,3
2018-04-06,20,LAKE,COLS,5
2018-04-07,10,LAKE,PLZA,1
2018-04-07,17,RICH,GLEN,2
2018-04-08,9,FTVL,POWL,44
2018-04-08,16,UCTY,UCTY,1
2018-04-09,5,PLZA,WCRK,1
2018-04-09,12,COLS,OAKL,3
2018-04-09,18,OAKL,19TH,5
2018-04-10,6,SBRN,ASHB,1
2018-04-10,13,DALY,CONC,7
2018-04-10,19,HAYW,WCRK,2
2018-04-11,7,MONT,EMBR,3
2018-04-11,14,BAYF,HAYW,2
2018-04-11,20,DALY,LAKE,4
2018-04-12,8,EMBR,FTVL,11
2018-04-12,15,16TH,SFIA,16
2018-04-12,21,ASHB,OAKL,1
2018-04-13,8,WARM,CIVC,43
2018-04-13,15,LAKE,BALB,2
2018-04-13,21,MONT,DBRK,39
2018-04-14,11,CIVC,DUBL,8
2018-04-14,18,ASHB,CONC,1
2018-04-15,9,PLZA,DBRK,18
2018-04-15,17,DBRK,COLS,3
2018-04-16,6,GLEN,DBRK,2
2018-04-16,13,12TH,ASHB,22
2018-04-16,19,DALY,COLM,1
2018-04-17,7,HAYW,FTVL,14
2018-04-17,13,WDUB,DALY,3
2018-04-17,20,12TH,PHIL,12
2018-04-18,7,WDUB,LAKE,9
2018-04-18,14,MCAR,BAYF,7
2018-04-18,20,MONT,RICH,17
2018-04-19,8,LAFY,MLBR,3
2018-04-19,15,BALB,ORIN,1
2018-04-19,21,COLM,NBRK,1
2018-04-20,9,12TH,COLM,2
2018-04-20,15,NBRK,NCON,2
2018-04-20,21,PITT,16TH,1
2018-04-21,11,COLS,MCAR,4
2018-04-21,18,BAYF,POWL,12
2018-04-22,9,PHIL,16TH,2
2018-04-22,17,12TH,SBRN,1
2018-04-23,5,SANL,CIVC,18
2018-04-23,12,DBRK,DUBL,1
2018-04-23,18,PHIL,POWL,12
2018-04-24,6,SFIA,COLM,1
2018-04-24,13,DALY,SBRN,10
2018-04-24,19,FTVL,WDUB,1
2018-04-25,7,GLEN,UCTY,2
2018-04-25,14,12TH,19TH,3
2018-04-25,20,16TH,PLZA,9
2018-04-26,8,CAST,POWL,47
2018-04-26,14,SANL,ASHB,2
2018-04-26,20,SHAY,24TH,1
2018-04-27,8,PLZA,MONT,133
2018-04-27,15,DUBL,12TH,1
2018-04-27,21,EMBR,WARM,7
2018-04-28,11,BALB,16TH,28
2018-04-28,18,24TH,ROCK,4
2018-04-29,9,PHIL,FRMT,1
2018-04-29,17,ASHB,FTVL,5
2018-04-30,5,WDUB,19TH,4
2018-04-30,12,FRMT,SFIA,2
2018-04-30,18,POWL,24TH,277
2018-05-01,6,SSAN,WCRK,1
2018-05-01,13,DBRK,COLS,4
2018-05-01,19,GLEN,MLBR,5
2018-05-02,7,HAYW,EMBR,118
2018-05-02,14,12TH,COLM,2
2018-05-02,20,19TH,SBRN,2
2018-05-03,8,19TH,WARM,6
2018-05-03,14,OAKL,DELN,2
2018-05-03,20,OAKL,NBRK,4
2018-05-04,8,HAYW,WOAK,7
2018-05-04,15,16TH,DBRK,7
2018-05-04,21,12TH,FTVL,4
2018-05-05,10,OAKL,SANL,1
2018-05-05,17,MONT,HAYW,10
2018-05-06,9,19TH,MCAR,2
2018-05-06,16,MCAR,12TH,6
2018-05-07,5,BALB,WARM,1
2018-05-07,11,SHAY,PITT,1
2018-05-07,18,DUBL,FRMT,11
2018-05-08,6,FTVL,EMBR,133
2018-05-08,12,SSAN,MONT,13
2018-05-08,19,19TH,SSAN,3
2018-05-09,7,12TH,SFIA,11
2018-05-09,13,EMBR,16TH,26
2018-05-09,19,FTVL,FTVL,1
2018-05-10,7,DELN,COLM,2
2018-05-10,13,PLZA,DALY,9
2018-05-10,19,POWL,SSAN,67
2018-05-11,7,PITT,MLBR,11
2018-05-11,14,BALB,ROCK,5
2018-05-11,20,19TH,SFIA,6
2018-05-12,9,MONT,GLEN,3
2018-05-12,16,LAFY,HAYW,1
2018-05-13,0,19TH,MCAR,2
2018-05-13,15,12TH,DALY,2
2018-05-13,22,PITT,RICH,2
2018-05-14,10,DALY,MCAR,1
2018-05-14,16,WOAK,CAST,2
2018-05-15,0,CIVC,BALB,11
2018-05-15,11,19TH,SANL,4
2018-05-15,17,NBRK,COLS,3
2018-05-16,5,ASHB,12TH,4
2018-05-16,11,RICH,RICH,2
2018-05-16,18,CAST,19TH,2
2018-05-17,6,12TH,GLEN,5
2018-05-17,12,EMBR,EMBR,4
2018-05-17,18,OAKL,DELN,1
2018-05-18,6,GLEN,CAST,1
2018-05-18,12,SFIA,SHAY,1
2018-05-18,18,UCTY,ASHB,3
2018-05-19,8,CIVC,LAFY,3
2018-05-19,15,DELN,WCRK,2
2018-05-19,22,MLBR,PLZA,1
2018-05-20,13,DELN,DUBL,1
2018-05-20,20,MONT,PLZA,7
2018-05-21,8,ROCK,EMBR,314
2018-05-21,15,HAYW,PLZA,2
2018-05-21,21,POWL,GLEN,60
2018-05-22,9,HAYW,FRMT,12
2018-05-22,16,BALB,SANL,11
2018-05-22,22,FTVL,WCRK,2
2018-05-23,9,UCTY,DUBL,4
2018-05-23,16,MCAR,WCRK,22
2018-05-23,23,16TH,PITT,2
2018-05-24,10,DBRK,EMBR,85
2018-05-24,16,UCTY,OAKL,1
2018-05-24,23,POWL,PLZA,21
2018-05-25,11,12TH,MLBR,2
2018-05-25,17,EMBR,RICH,59
2018-05-26,0,HAYW,FTVL,2
2018-05-26,13,PITT,NBRK,1
2018-05-26,20,RICH,POWL,1
2018-05-27,12,DELN,ROCK,1
2018-05-27,19,ROCK,NBRK,1
2018-05-28,11,SBRN,SFIA,2
2018-05-28,19,DALY,24TH,4
2018-05-29,7,PITT,RICH,4
2018-05-29,14,16TH,SSAN,4
2018-05-29,19,SSAN,ASHB,3
2018-05-30,7,PITT,WOAK,5
2018-05-30,14,16TH,DUBL,3
2018-05-30,19,SFIA,BALB,3
2018-05-31,7,NBRK,MCAR,12
2018-05-31,13,UCTY,MONT,4
2018-05-31,19,PHIL,SBRN,1
2018-06-01,7,FRMT,DBRK,12
2018-06-01,13,OAKL,DALY,1
2018-06-01,19,DELN,ANTC,2
2018-06-02,8,DUBL,WDUB,1
2018-06-02,15,DELN,EMBR,27
2018-06-02,22,FTVL,SHAY,1
2018-06-03,13,PITT,BALB,1
2018-06-03,20,UCTY,16TH,1
2018-06-04,8,PITT,MCAR,29
2018-06-04,15,BAYF,CAST,4
2018-06-04,21,ANTC,PHIL,1
2018-06-05,8,PLZA,ASHB,16
2018-06-05,15,BAYF,COLS,13
2018-06-05,20,WDUB,DBRK,1
2018-06-06,8,MCAR,WARM,3
2018-06-06,14,WOAK,SFIA,10
2018-06-06,20,POWL,SBRN,18
2018-06-07,8,DELN,SHAY,5
2018-06-07,14,OAKL,WDUB,6
2018-06-07,20,DUBL,CIVC,5
2018-06-08,8,12TH,MLBR,11
2018-06-08,14,DALY,SFIA,10
2018-06-08,19,WDUB,12TH,2
2018-06-09,9,DALY,EMBR,37
2018-06-09,16,24TH,CIVC,43
2018-06-09,23,EMBR,FRMT,9
2018-06-10,14,GLEN,BAYF,3
2018-06-10,21,PITT,NCON,1
2018-06-11,9,DELN,ASHB,6
2018-06-11,15,UCTY,UCTY,5
2018-06-11,22,12TH,LAKE,1
2018-06-12,9,DUBL,ROCK,1
2018-06-12,15,SBRN,ASHB,1
2018-06-12,21,SANL,EMBR,1
2018-06-13,9,ASHB,GLEN,1
2018-06-13,15,MONT,COLS,30
2018-06-13,21,HAYW,ANTC,1
2018-06-14,8,ROCK,SANL,3
2018-06-14,15,CIVC,DUBL,47
2018-06-14,20,WCRK,BAYF,3
2018-06-15,8,HAYW,FRMT,26
2018-06-15,14,SANL,WARM,1
2018-06-15,20,HAYW,WOAK,2
2018-06-16,9,SFIA,PHIL,2
2018-06-16,16,OAKL,CIVC,3
2018-06-17,0,DELN,WARM,1
2018-06-17,15,16TH,ASHB,3
2018-06-17,22,FTVL,DUBL,2
2018-06-18,9,SANL,CAST,1
2018-06-18,16,PLZA,SANL,1
2018-06-18,23,ASHB,UCTY,1
2018-06-19,10,CIVC,OAKL,9
2018-06-19,16,ORIN,ROCK,6
2018-06-19,22,WCRK,SFIA,2
2018-06-20,9,WOAK,SSAN,1
2018-06-20,16,GLEN,COLM,3
2018-06-20,22,MCAR,MLBR,2
2018-06-21,9,NBRK,FRMT,2
2018-06-21,15,WDUB,12TH,2
2018-06-21,21,SANL,ASHB,1
2018-06-22,9,12TH,12TH,1
2018-06-22,15,DUBL,SFIA,4
2018-06-22,21,BALB,BALB,1
2018-06-23,10,DBRK,ROCK,2
2018-06-23,17,16TH,CONC,5
2018-06-24,0,PLZA,SHAY,1
2018-06-24,15,ASHB,19TH,6
2018-06-24,22,DALY,ROCK,1
2018-06-25,9,PHIL,GLEN,1
2018-06-25,16,BALB,FTVL,10
2018-06-25,22,DALY,WOAK,1
2018-06-26,9,MONT,ANTC,3
2018-06-26,16,16TH,24TH,21
2018-06-26,22,16TH,16TH,3
2018-06-27,9,COLS,POWL,48
2018-06-27,15,NCON,UCTY,2
2018-06-27,21,LAFY,CONC,5
2018-06-28,8,SANL,UCTY,6
2018-06-28,15,CIVC,DELN,72
2018-06-28,20,SSAN,CIVC,1
2018-06-29,8,DELN,SHAY,2
2018-06-29,14,MONT,LAKE,48
2018-06-29,20,CIVC,EMBR,8
2018-06-30,9,FTVL,FRMT,12
2018-06-30,16,BALB,24TH,29
2018-06-30,23,FTVL,CONC,1
2018-07-01,14,MCAR,CONC,5
2018-07-01,21,WARM,FTVL,3
2018-07-02,9,MCAR,ROCK,1
2018-07-02,16,ANTC,PITT,1
2018-07-02,22,EMBR,PCTR,1
2018-07-03,9,SANL,GLEN,2
2018-07-03,16,COLM,19TH,1
2018-07-03,22,COLS,WARM,124
2018-07-04,13,HAYW,19TH,2
